    293    123  11 -0.400000    -9.727717015    38.044507477    -3.657659533   0   0   0 # o_2
    294    124   9  0.094000    -5.956861184    35.345235818    -6.827355515   0   0   0 # ce1
    295    124  10  0.053000    -6.213418397    35.060099025    -5.754863640   0   0   0 # he1
    296    124  10  0.053000    -6.714772271    34.864786279    -7.529384645   0   0   0 # he1
    297    124   9  0.094000    -6.034588985    36.876261585    -6.963229357   0   0   0 # ce1
    298    124  10  0.053000    -5.286198528    37.365915281    -6.256370254   0   0   0 # he1
    299    124  10  0.053000    -5.778077043    37.155331405    -8.038357277   0   0   0 # he1
    300    124  12 -0.400000    -7.429877178    37.378363209    -6.654201893   0   0   0 # oe1
    301    125   9  0.094000    -5.815056272    32.598608581    -7.243005753   0   0   0 # ce1
    302    125  10  0.053000    -6.772688397    33.177927962    -7.026933834   0   0   0 # he1
    303    125  10  0.053000    -5.709981999    32.451426564    -8.368537776   0   0   0 # he1
    304    125   9  0.094000    -4.608524373    33.369078678    -6.672277447   0   0   0 # ce1
    305    125  10  0.053000    -4.715125279    33.407288829    -5.538948593   0   0   0 # he1
    306    125  10  0.053000    -3.636884613    32.836856544    -6.940657639   0   0   0 # he1
    307    125  12 -0.400000    -4.596008861    34.792970414    -7.170712427   0   0   0 # oe1
    308    126   9  0.094000    -7.117231533    30.069475381    -8.299697455   0   0   0 # ce1
    309    126  10  0.053000    -7.058439646    30.969196972    -8.997397449   0   0   0 # he1
    310    126  10  0.053000    -6.192022480    29.419492968    -8.442197039   0   0   0 # he1
    311    126   9  0.094000    -7.152867432    30.533506717    -6.834564182   0   0   0 # ce1
    312    126  10  0.053000    -8.052860553    31.209052018    -6.650244150   0   0   0 # he1
    313    126  10  0.053000    -7.221080173    29.616017563    -6.161491831   0   0   0 # he1
    314    126  12 -0.400000    -5.875452451    31.274029723    -6.522028507   0   0   0 # oe1
    315    127   9  0.094000    -6.765438587    27.876813459    -9.879150422   0   0   0 # ce1
    316    127  10  0.053000    -5.950545609    28.619023794    -9.589231164   0   0   0 # he1
    317    127  10  0.053000    -6.833543200    27.066245663    -9.080194007   0   0   0 # he1
    318    127   9  0.094000    -8.107695858    28.625146331    -9.970177399   0   0   0 # ce1
    319    127  10  0.053000    -8.035957662    29.443336407   -10.760731436   0   0   0 # he1
    320    127  10  0.053000    -8.951492966    27.904527860   -10.231653314   0   0   0 # he1
    321    127  12 -0.400000    -8.342177681    29.244973180    -8.615294938   0   0   0 # oe1
    322    128   9  0.094000    -5.139831380    25.597931829    -9.849123214   0   0   0 # ce1
    323    128  10  0.053000    -5.517385596    26.111794830    -8.903914982   0   0   0 # he1
    324    128  10  0.053000    -5.875287455    24.782299540   -10.154652388   0   0   0 # he1
    325    128   9  0.094000    -5.030706171    26.625176703   -10.990179718   0   0   0 # ce1
    326    128  10  0.053000    -4.284341795    27.436754197   -10.700560987   0   0   0 # he1
    327    128  10  0.053000    -4.685185360    26.109605410   -11.946249007   0   0   0 # he1
    328    128  12 -0.400000    -6.389582114    27.247388698   -11.196603089   0   0   0 # oe1
    329    129   9  0.094000    -5.006625537    22.888985435    -9.244059355   0   0   0 # ce1
    330    129  10  0.053000    -5.983215663    23.447432559    -9.428937633   0   0   0 # he1
    331    129  10  0.053000    -4.591420281    22.524398505   -10.241174721   0   0   0 # he1
    332    129   9  0.094000    -3.991921657    23.849036950    -8.599073286   0   0   0 # ce1
    333    129  10  0.053000    -4.406497024    24.249875165    -7.615495766   0   0   0 # he1
    334    129  10  0.053000    -3.003888918    23.311471140    -8.413740751   0   0   0 # he1
    335    129  12 -0.400000    -3.790089883    24.978829980    -9.578251178   0   0   0 # oe1
    336    130   9  0.094000    -5.688694432    20.553955355   -10.506326561   0   0   0 # ce1
    337    130  10  0.053000    -5.490454429    21.543718336   -11.036279397   0   0   0 # he1
    338    130  10  0.053000    -4.708762940    19.980656408   -10.402406151   0   0   0 # he1
    339    130   9  0.094000    -6.269514517    20.837586173    -9.109305389   0   0   0 # ce1
    340    130  10  0.053000    -7.251007478    21.406926259    -9.218932349   0   0   0 # he1
    341    130  10  0.053000    -6.451023731    19.861520349    -8.549048050   0   0   0 # he1
    342    130  12 -0.400000    -5.275555127    21.693642444    -8.363605866   0   0   0 # oe1
    343    131   9  0.094000    -4.688014288    18.768348197   -12.438909617   0   0   0 # ce1
    344    131  10  0.053000    -4.017236924    19.413704657   -11.780497800   0   0   0 # he1
    345    131  10  0.053000    -4.886201644    17.775256481   -11.915168485   0   0   0 # he1
    346    131   9  0.094000    -6.024058988    19.494740760   -12.673029351   0   0   0 # ce1
    347    131  10  0.053000    -5.831302475    20.490398333   -13.193820537   0   0   0 # he1
    348    131  10  0.053000    -6.710432494    18.850936215   -13.316393942   0   0   0 # he1
    349    131  12 -0.400000    -6.660316641    19.741869930   -11.327232251   0   0   0 # oe1
    350    132   9  0.094000    -3.132618052    16.458834731   -12.693969402   0   0   0 # ce1
    351    132  10  0.053000    -3.685328693    16.746604851   -11.739265699   0   0   0 # he1
    352    132  10  0.053000    -3.819022213    15.827715969   -13.350008896   0   0   0 # he1
    353    132   9  0.094000    -2.733303731    17.737411561   -13.452538402   0   0   0 # ce1
    354    132  10  0.053000    -2.048229666    18.370525636   -12.797286623   0   0   0 # he1
    355    132  10  0.053000    -2.197443677    17.467073533   -14.421716217   0   0   0 # he1
    356    132  12 -0.400000    -3.995946269    18.505778755   -13.754288509   0   0   0 # oe1
    357    133  10  0.053000    -4.209391088    14.326859046   -12.831202076   0   0   0 # he1
    358    133   9  0.041000    -2.373166613    14.407439339   -11.626014506   0   0   0 # ce1
    359    133  10  0.053000    -2.925758074    14.696189037   -10.671553263   0   0   0 # he1
    360    133  10  0.053000    -1.479624702    13.748304507   -11.367967449   0   0   0 # he1
    361    133  12 -0.400000    -1.907107109    15.654164984   -12.336501333   0   0   0 # oe1
    362    139   9  0.094000    -8.469283427    44.531745793    -3.051289785   0   0   0 # ce1
    363    139  10  0.053000    -8.324299071    43.985334307    -2.061231872   0   0   0 # he1
    364    139  10  0.053000    -9.520589580    44.325679776    -3.441228422   0   0   0 # he1
    365    139   9  0.094000    -8.283651008    46.044947570    -2.841523438   0   0   0 # ce1
    366    139  10  0.053000    -7.230810893    46.252144295    -2.456818844   0   0   0 # he1
    367    139  10  0.053000    -8.443448318    46.588813075    -3.830509154   0   0   0 # he1
    368    139  11 -0.400000    -9.292670686    46.525453965    -1.827770772   0   0   0 # o_2
    369    140   9  0.094000    -9.137084794    42.314885011    -4.640586011   0   0   0 # ce1
    370    140  10  0.053000    -9.843962430    42.790756571    -3.883126435   0   0   0 # he1
    371    140  10  0.053000    -9.311833519    42.769847422    -5.671127154   0   0   0 # he1
    372    140   9  0.094000    -7.683719028    42.547240235    -4.190813411   0   0   0 # ce1
    373    140  10  0.053000    -7.524816728    42.049371741    -3.177309209   0   0   0 # he1
    374    140  10  0.053000    -6.961539281    42.103658012    -4.953302761   0   0   0 # he1
    375    140  12 -0.400000    -7.457263428    44.030904470    -4.051872500   0   0   0 # oe1
    376    141   9  0.094000   -11.002457780    40.730439301    -6.548114482   0   0   0 # ce1
    377    141  10  0.053000   -10.822220740    41.828728505    -6.794960416   0   0   0 # he1
    378    141  10  0.053000   -10.272351820    40.082213097    -7.136959097   0   0   0 # he1
    379    141   9  0.094000   -10.791775630    40.481156966    -5.045382537   0   0   0 # ce1
    380    141  10  0.053000   -11.517903481    41.106943692    -4.428625111   0   0   0 # he1
    381    141  10  0.053000   -10.969556570    39.375136438    -4.834701952   0   0   0 # he1
    382    141  12 -0.400000    -9.373180445    40.827480475    -4.671466332   0   0   0 # oe1
    383    142   9  0.094000   -11.558511573    39.347634627    -9.003650745   0   0   0 # ce1
    384    142  10  0.053000   -10.497977580    39.617961291    -8.683885303   0   0   0 # he1
    385    142  10  0.053000   -11.816092679    38.307195702    -8.614903635   0   0   0 # he1
    386    142   9  0.094000   -12.544358911    40.374560047    -8.416899024   0   0   0 # ce1
    387    142  10  0.053000   -12.290789991    41.416985127    -8.802370602   0   0   0 # he1
    388    142  10  0.053000   -13.609063124    40.101232857    -8.718869921   0   0   0 # he1
    389    142  12 -0.400000   -12.414670972    40.343485808    -6.914027720   0   0   0 # oe1
    390    143   9  0.094000   -11.106030401    36.928737386   -10.522227875   0   0   0 # ce1
    391    143  10  0.053000   -11.093219966    36.936522177    -9.382099189   0   0   0 # he1
    392    143  10  0.053000   -12.154073043    36.673662198   -10.891233663   0   0   0 # he1
    393    143   9  0.094000   -10.691015642    38.314940581   -11.047101765   0   0   0 # ce1
    394    143  10  0.053000    -9.634896355    38.554226146   -10.690711409   0   0   0 # he1
    395    143  10  0.053000   -10.718833699    38.316013575   -12.186855818   0   0   0 # he1
    396    143  12 -0.400000   -11.646188427    39.353303036   -10.510614468   0   0   0 # oe1
    397    144   9  0.094000   -11.837992648    34.120596280   -11.243524454   0   0   0 # ce1
    398    144  10  0.053000   -12.674814574    34.848053758   -10.978530979   0   0   0 # he1
    399    144  10  0.053000   -11.660618730    34.137969447   -12.369928693   0   0   0 # he1
    400    144   9  0.094000   -10.536799821    34.531018047   -10.537499478   0   0   0 # ce1
    401    144  10  0.053000   -10.683635122    34.545166665    -9.407023946   0   0   0 # he1
    402    144  10  0.053000    -9.724398630    33.777402839   -10.803203495   0   0   0 # he1
    403    144  12 -0.400000   -10.124252214    35.898743333   -11.023748908   0   0   0 # oe1
    404    145   9  0.094000   -13.019287014    32.606726234   -13.124689413   0   0   0 # ce1
    405    145  10  0.053000   -12.784797727    33.717441711   -13.223902687   0   0   0 # he1
    406    145  10  0.053000   -12.096856269    32.001420291   -13.412125278   0   0   0 # he1
    407    145   9  0.094000   -13.398348210    32.315394396   -11.662517635   0   0   0 # ce1
    408    145  10  0.053000   -14.304744008    32.943714315   -11.374515960   0   0   0 # he1
    409    145  10  0.053000   -13.629890726    31.208572554   -11.517132769   0   0   0 # he1
    410    145  12 -0.400000   -12.210530983    32.718535263   -10.826310286   0   0   0 # oe1
    411    146   9  0.094000   -12.396830048    31.908670831   -15.755459984   0   0   0 # ce1
    412    146  10  0.053000   -11.601603155    32.204315104   -14.993054364   0   0   0 # he1
    413    146  10  0.053000   -12.577126915    30.784417816   -15.699187752   0   0   0 # he1
    414    146   9  0.094000   -13.713081588    32.644691753   -15.447110715   0   0   0 # ce1
    415    146  10  0.053000   -13.540152140    33.770505361   -15.497869976   0   0   0 # he1
    416    146  10  0.053000   -14.512672572    32.345437996   -16.202572604   0   0   0 # he1
    417    146  12 -0.400000   -14.154219183    32.262800629   -14.055938046   0   0   0 # oe1
    418    147   9  0.094000   -11.191346723    29.929837030   -17.309166893   0   0   0 # ce1
    419    147  10  0.053000   -11.512576272    29.760379458   -16.228476507   0   0   0 # he1
    420    147  10  0.053000   -12.075690899    29.724859390   -17.999115853   0   0   0 # he1
    421    147   9  0.094000   -10.742342853    31.392847863   -17.477047447   0   0   0 # ce1
    422    147  10  0.053000    -9.880997885    31.614819668   -16.763741417   0   0   0 # he1
    423    147  10  0.053000   -10.413095906    31.580917676   -18.552176948   0   0   0 # he1
    424    147  12 -0.400000   -11.926513860    32.266557702   -17.143977411   0   0   0 # oe1
    425    148   9  0.094000   -11.904761168    27.414413150   -18.205937799   0   0   0 # ce1
    426    148  10  0.053000   -12.650634033    28.200444323   -17.851332562   0   0   0 # he1
    427    148  10  0.053000   -11.710416628    27.555098497   -19.320474598   0   0   0 # he1
    428    148   9  0.094000   -10.589209522    27.580299893   -17.423889936   0   0   0 # ce1
    429    148  10  0.053000   -10.795116055    27.435213896   -16.312110318   0   0   0 # he1
    430    148  10  0.053000    -9.821415231    26.814093805   -17.774678075   0   0   0 # he1
    431    148  12 -0.400000   -10.071742801    28.978885531   -17.656269274   0   0   0 # oe1
    432    149  10  0.053000   -13.047353051    27.243672145   -20.326896723   0   0   0 # he1
    433    149   9  0.041000   -13.783107048    25.938959966   -18.718419651   0   0   0 # ce1
    434    149  10  0.053000   -14.513119025    26.719625250   -18.322088801   0   0   0 # he1
    435    149  10  0.053000   -14.227736126    24.897441496   -18.587562892   0   0   0 # he1
    436    149  12 -0.400000   -12.479823826    26.039844068   -17.964594151   0   0   0 # oe1
    437    159  13  1.500000   -22.336982439    24.883577998     7.041769773   0   0   0 # ca++
    438    160  13  1.500000   -20.743716408    19.439121209    -3.784456962   0   0   0 # ca++
    439    161  13  1.500000   -26.593549099    28.370923911     1.768882644   0   0   0 # ca++
    440    162  13  1.500000   -27.934540066    26.228089866    -4.667169039   0   0   0 # ca++

Bonds

     1   1      1      4
     2   1      1      2
     3   1      1      3
     4   2      1      5
     5   3     13      5
     6   4      5      6
     7   3     14      5
     8   5      6      7
     9   6      9      6
    10   4     16      6
    11   7      7      8
    12   7      7     15
    13   1      9     12
    14   1      9     10
    15   1      9     11
    16   3     23     16
    17   4     16     17
    18   3     24     16
    19   8     17     18
    20   6     19     17
    21   4     26     17
    22   9     18     25
    23  10     18    143
    24   1     19     22
    25   1     19     20
    26   1     19     21
    27   3     34     26
    28   4     26     27
    29   3     35     26
    30   5     27     28
    31   6     30     27
    32   4     37     27
    33   7     28     29
    34   7     28     36
    35   1     30     33
    36   1     30     31
    37   1     30     32
    38   3     45     37
    39   4     37     38
    40   3     46     37
    41   5     38     39
    42   6     41     38
    43   4     48     38
    44   7     39     40
    45   7     39     47
    46   1     41     44
    47   1     41     42
    48   1     41     43
    49   3     56     48
    50   4     48     49
    51   3     57     48
    52   8     49     50
    53   6     52     49
    54   4     58     49
    55   9     50     51
    56  10     50    218
    57   1     52     55
    58   1     52     53
    59   1     52     54
    60   3     66     58
    61   4     58     59
    62   3     67     58
    63   5     59     60
    64   6     62     59
    65   4     69     59
    66   7     60     61
    67   7     60     68
    68   1     62     65
    69   1     62     63
    70   1     62     64
    71   3     77     69
    72   4     69     70
    73   3     78     69
    74   5     70     71
    75   6     73     70
    76   4     80     70
    77   7     71     72
    78   7     71     79
    79   1     73     76
    80   1     73     74
    81   1     73     75
    82   3     88     80
    83   4     80     81
    84   3     89     80
    85   8     81     82
    86   6     84     81
    87   4     90     81
    88   9     82     83
    89  10     82    293
    90   1     84     87
    91   1     84     85
    92   1     84     86
    93   3     98     90
    94   4     90     91
    95   3     99     90
    96   5     91     92
    97   6     94     91
    98   4    101     91
    99   7     92     93
   100   7     92    100
   101   1     94     97
   102   1     94     95
   103   1     94     96
   104   3    109    101
   105   4    101    102
   106   3    110    101
   107   5    102    103
   108   6    105    102
   109   4    112    102
   110   7    103    104
   111   7    103    111
   112   1    105    108
   113   1    105    106
   114   1    105    107
   115   3    119    112
   116   4    112    113
   117   3    120    112
   118   8    113    114
   119   6    115    113
   120   4    122    113
   121   9    114    121
   122  10    114    368
   123   1    115    118
   124   1    115    116
   125   1    115    117
   126   3    130    122
   127   4    122    123
   128   3    131    122
   129   5    123    124
   130   6    126    123
   131   6    133    123
   132   7    124    125
   133   7    124    132
   134   1    126    129
   135   1    126    127
   136   1    126    128
   137   1    133    134
   138   1    133    135
   139   1    133    136
   140  11    137    140
   141  12    137    138
   142  12    137    139
   143  13    137    150
   144  12    140    141
   145  12    140    142
   146  14    140    143
   147  11    144    147
   148  12    144    145
   149  12    144    146
   150  13    144    157
   151  12    147    148
   152  12    147    149
   153  13    147    150
   154  11    151    154
   155  12    151    152
   156  12    151    153
   157  13    151    164
   158  12    154    155
   159  12    154    156
   160  13    154    157
   161  11    158    161
   162  12    158    159
   163  12    158    160
   164  13    158    171
   165  12    161    162
   166  12    161    163
   167  13    161    164
   168  11    165    168
   169  12    165    166
   170  12    165    167
   171  13    165    178
   172  12    168    169
   173  12    168    170
   174  13    168    171
   175  11    172    175
   176  12    172    173
   177  12    172    174
   178  13    172    185
   179  12    175    176
   180  12    175    177
   181  13    175    178
   182  11    179    182
   183  12    179    180
   184  12    179    181
   185  13    179    192
   186  12    182    183
   187  12    182    184
   188  13    182    185
   189  11    186    189
   190  12    186    187
   191  12    186    188
   192  13    186    199
   193  12    189    190
   194  12    189    191
   195  13    189    192
   196  11    193    196
   197  12    193    194
   198  12    193    195
   199  13    193    206
   200  12    196    197
   201  12    196    198
   202  13    196    199
   203  11    200    203
   204  12    200    201
   205  12    200    202
   206  13    200    211
   207  12    203    204
   208  12    203    205
   209  13    203    206
   210  12    208    207
   211  12    208    209
   212  12    208    210
   213  13    208    211
   214  11    212    215
   215  12    212    213
   216  12    212    214
   217  13    212    225
   218  12    215    216
   219  12    215    217
   220  14    215    218
   221  11    219    222
   222  12    219    220
   223  12    219    221
   224  13    219    232
   225  12    222    223
   226  12    222    224
   227  13    222    225
   228  11    226    229
   229  12    226    227
   230  12    226    228
   231  13    226    239
   232  12    229    230
   233  12    229    231
   234  13    229    232
   235  11    233    236
   236  12    233    234
   237  12    233    235
   238  13    233    246
   239  12    236    237
   240  12    236    238
   241  13    236    239
   242  11    240    243
   243  12    240    241
   244  12    240    242
   245  13    240    253
   246  12    243    244
   247  12    243    245
   248  13    243    246
   249  11    247    250
   250  12    247    248
   251  12    247    249
   252  13    247    260
   253  12    250    251
   254  12    250    252
   255  13    250    253
   256  11    254    257
   257  12    254    255
   258  12    254    256
   259  13    254    267
   260  12    257    258
   261  12    257    259
   262  13    257    260
   263  11    261    264
   264  12    261    262
   265  12    261    263
   266  13    261    274
   267  12    264    265
   268  12    264    266
   269  13    264    267
   270  11    268    271
   271  12    268    269
   272  12    268    270
   273  13    268    281
   274  12    271    272
   275  12    271    273
   276  13    271    274
   277  11    275    278
   278  12    275    276
   279  12    275    277
   280  13    275    286
   281  12    278    279
   282  12    278    280
   283  13    278    281
   284  12    283    282
   285  12    283    284
   286  12    283    285
   287  13    283    286
   288  11    287    290
   289  12    287    288
   290  12    287    289
   291  13    287    300
   292  12    290    291
   293  12    290    292
   294  14    290    293
   295  11    294    297
   296  12    294    295
   297  12    294    296
   298  13    294    307
   299  12    297    298
   300  12    297    299
   301  13    297    300
   302  11    301    304
   303  12    301    302
   304  12    301    303
   305  13    301    314
   306  12    304    305
   307  12    304    306
   308  13    304    307
   309  11    308    311
   310  12    308    309
   311  12    308    310
   312  13    308    321
   313  12    311    312
   314  12    311    313
   315  13    311    314
   316  11    315    318
   317  12    315    316
   318  12    315    317
   319  13    315    328
   320  12    318    319
   321  12    318    320
   322  13    318    321
   323  11    322    325
   324  12    322    323
   325  12    322    324
   326  13    322    335
   327  12    325    326
   328  12    325    327
   329  13    325    328
   330  11    329    332
   331  12    329    330
   332  12    329    331
   333  13    329    342
   334  12    332    333
   335  12    332    334
   336  13    332    335
   337  11    336    339
   338  12    336    337
   339  12    336    338
   340  13    336    349
   341  12    339    340
   342  12    339    341
   343  13    339    342
   344  11    343    346
   345  12    343    344
   346  12    343    345
   347  13    343    356
   348  12    346    347
   349  12    346    348
   350  13    346    349
   351  11    350    353
   352  12    350    351
   353  12    350    352
   354  13    350    361
   355  12    353    354
   356  12    353    355
   357  13    353    356
   358  12    358    357
   359  12    358    359
   360  12    358    360
   361  13    358    361
   362  11    362    365
   363  12    362    363
   364  12    362    364
   365  13    362    375
   366  12    365    366
   367  12    365    367
   368  14    365    368
   369  11    369    372
   370  12    369    370
   371  12    369    371
   372  13    369    382
   373  12    372    373
   374  12    372    374
   375  13    372    375
   376  11    376    379
   377  12    376    377
   378  12    376    378
   379  13    376    389
   380  12    379    380
   381  12    379    381
   382  13    379    382
   383  11    383    386
   384  12    383    384
   385  12    383    385
   386  13    383    396
   387  12    386    387
   388  12    386    388
   389  13    386    389
   390  11    390    393
   391  12    390    391
   392  12    390    392
   393  13    390    403
   394  12    393    394
   395  12    393    395
   396  13    393    396
   397  11    397    400
   398  12    397    398
   399  12    397    399
   400  13    397    410
   401  12    400    401
   402  12    400    402
   403  13    400    403
   404  11    404    407
   405  12    404    405
   406  12    404    406
   407  13    404    417
   408  12    407    408
   409  12    407    409
   410  13    407    410
   411  11    411    414
   412  12    411    412
   413  12    411    413
   414  13    411    424
   415  12    414    415
   416  12    414    416
   417  13    414    417
   418  11    418    421
   419  12    418    419
   420  12    418    420
   421  13    418    431
   422  12    421    422
   423  12    421    423
   424  13    421    424
   425  11    425    428
   426  12    425    426
   427  12    425    427
   428  13    425    436
   429  12    428    429
   430  12    428    430
   431  13    428    431
   432  12    433    432
   433  12    433    434
   434  12    433    435
   435  13    433    436

Angles

     1   1      4      1      2
     2   1      4      1      3
     3   2      4      1      5
     4   1      2      1      3
     5   2      2      1      5
     6   2      3      1      5
     7   3     13      5      6
     8   4     13      5     14
     9   5      1      5     13
    10   3     14      5      6
    11   6      1      5      6
    12   5      1      5     14
    13   7      5      6      7
    14   8      9      6      5
    15   9      5      6     16
    16  10      9      6      7
    17   7     16      6      7
    18   8      9      6     16
    19  11      6      7      8
    20  11      6      7     15
    21  12      8      7     15
    22  13     12      9      6
    23  13     10      9      6
    24  13     11      9      6
    25   1     12      9     10
    26   1     12      9     11
    27   1     10      9     11
    28   3     23     16      6
    29  14      6     16     17
    30   3     24     16      6
    31   3     23     16     17
    32   4     23     16     24
    33   3     24     16     17
    34  15     16     17     18
    35   8     19     17     16
    36   9     16     17     26
    37  16     19     17     18
    38  15     26     17     18
    39   8     19     17     26
    40  17     17     18     25
    41  18     17     18    143
    42  19     25     18    143
    43  13     22     19     17
    44  13     20     19     17
    45  13     21     19     17
    46   1     22     19     20
    47   1     22     19     21
    48   1     20     19     21
    49   3     34     26     17
    50  14     17     26     27
    51   3     35     26     17
    52   3     34     26     27
    53   4     34     26     35
    54   3     35     26     27
    55   7     26     27     28
    56   8     30     27     26
    57   9     26     27     37
    58  10     30     27     28
    59   7     37     27     28
    60   8     30     27     37
    61  11     27     28     29
    62  11     27     28     36
    63  12     29     28     36
    64  13     33     30     27
    65  13     31     30     27
    66  13     32     30     27
    67   1     33     30     31
    68   1     33     30     32
    69   1     31     30     32
    70   3     45     37     27
    71  14     27     37     38
    72   3     46     37     27
    73   3     45     37     38
    74   4     45     37     46
    75   3     46     37     38
    76   7     37     38     39
    77   8     41     38     37
    78   9     37     38     48
    79  10     41     38     39
    80   7     48     38     39
    81   8     41     38     48
    82  11     38     39     40
    83  11     38     39     47
    84  12     40     39     47
    85  13     44     41     38
    86  13     42     41     38
    87  13     43     41     38
    88   1     44     41     42
    89   1     44     41     43
    90   1     42     41     43
    91   3     56     48     38
    92  14     38     48     49
    93   3     57     48     38
    94   3     56     48     49
    95   4     56     48     57
    96   3     57     48     49
    97  15     48     49     50
    98   8     52     49     48
    99   9     48     49     58
   100  16     52     49     50
   101  15     58     49     50
   102   8     52     49     58
   103  17     49     50     51
   104  18     49     50    218
   105  19     51     50    218
   106  13     55     52     49
   107  13     53     52     49
   108  13     54     52     49
   109   1     55     52     53
   110   1     55     52     54
   111   1     53     52     54
   112   3     66     58     49
   113  14     49     58     59
   114   3     67     58     49
   115   3     66     58     59
   116   4     66     58     67
   117   3     67     58     59
   118   7     58     59     60
   119   8     62     59     58
   120   9     58     59     69
   121  10     62     59     60
   122   7     69     59     60
   123   8     62     59     69
   124  11     59     60     61
   125  11     59     60     68
   126  12     61     60     68
   127  13     65     62     59
   128  13     63     62     59
   129  13     64     62     59
   130   1     65     62     63
   131   1     65     62     64
   132   1     63     62     64
   133   3     77     69     59
   134  14     59     69     70
   135   3     78     69     59
   136   3     77     69     70
   137   4     77     69     78
   138   3     78     69     70
   139   7     69     70     71
   140   8     73     70     69
   141   9     69     70     80
   142  10     73     70     71
   143   7     80     70     71
   144   8     73     70     80
   145  11     70     71     72
   146  11     70     71     79
   147  12     72     71     79
   148  13     76     73     70
   149  13     74     73     70
   150  13     75     73     70
   151   1     76     73     74
   152   1     76     73     75
   153   1     74     73     75
   154   3     88     80     70
   155  14     70     80     81
   156   3     89     80     70
   157   3     88     80     81
   158   4     88     80     89
   159   3     89     80     81
   160  15     80     81     82
   161   8     84     81     80
   162   9     80     81     90
   163  16     84     81     82
   164  15     90     81     82
   165   8     84     81     90
   166  17     81     82     83
   167  18     81     82    293
   168  19     83     82    293
   169  13     87     84     81
   170  13     85     84     81
   171  13     86     84     81
   172   1     87     84     85
   173   1     87     84     86
   174   1     85     84     86
   175   3     98     90     81
   176  14     81     90     91
   177   3     99     90     81
   178   3     98     90     91
   179   4     98     90     99
   180   3     99     90     91
   181   7     90     91     92
   182   8     94     91     90
   183   9     90     91    101
   184  10     94     91     92
   185   7    101     91     92
   186   8     94     91    101
   187  11     91     92     93
   188  11     91     92    100
   189  12     93     92    100
   190  13     97     94     91
   191  13     95     94     91
   192  13     96     94     91
   193   1     97     94     95
   194   1     97     94     96
   195   1     95     94     96
   196   3    109    101     91
   197  14     91    101    102
   198   3    110    101     91
   199   3    109    101    102
   200   4    109    101    110
   201   3    110    101    102
   202   7    101    102    103
   203   8    105    102    101
   204   9    101    102    112
   205  10    105    102    103
   206   7    112    102    103
   207   8    105    102    112
   208  11    102    103    104
   209  11    102    103    111
   210  12    104    103    111
   211  13    108    105    102
   212  13    106    105    102
   213  13    107    105    102
   214   1    108    105    106
   215   1    108    105    107
   216   1    106    105    107
   217   3    119    112    102
   218  14    102    112    113
   219   3    120    112    102
   220   3    119    112    113
   221   4    119    112    120
   222   3    120    112    113
   223  15    112    113    114
   224   8    115    113    112
   225   9    112    113    122
   226  16    115    113    114
   227  15    122    113    114
   228   8    115    113    122
   229  17    113    114    121
   230  18    113    114    368
   231  19    121    114    368
   232  13    118    115    113
   233  13    116    115    113
   234  13    117    115    113
   235   1    118    115    116
   236   1    118    115    117
   237   1    116    115    117
   238   3    130    122    113
   239  14    113    122    123
   240   3    131    122    113
   241   3    130    122    123
   242   4    130    122    131
   243   3    131    122    123
   244   7    122    123    124
   245   8    126    123    122
   246   8    133    123    122
   247  10    126    123    124
   248  10    133    123    124
   249  20    126    123    133
   250  11    123    124    125
   251  11    123    124    132
   252  12    125    124    132
   253  13    129    126    123
   254  13    127    126    123
   255  13    128    126    123
   256   1    129    126    127
   257   1    129    126    128
   258   1    127    126    128
   259  13    134    133    123
   260  13    135    133    123
   261  13    136    133    123
   262   1    134    133    135
   263   1    134    133    136
   264   1    135    133    136
   265  21    140    137    138
   266  21    140    137    139
   267  22    140    137    150
   268  23    138    137    139
   269  24    138    137    150
   270  24    139    137    150
   271  21    137    140    141
   272  21    137    140    142
   273  25    137    140    143
   274  23    141    140    142
   275  26    141    140    143
   276  26    142    140    143
   277  27     18    143    140
   278  21    147    144    145
   279  21    147    144    146
   280  22    147    144    157
   281  23    145    144    146
   282  24    145    144    157
   283  24    146    144    157
   284  21    144    147    148
   285  21    144    147    149
   286  22    144    147    150
   287  23    148    147    149
   288  24    148    147    150
   289  24    149    147    150
   290  28    137    150    147
   291  21    154    151    152
   292  21    154    151    153
   293  22    154    151    164
   294  23    152    151    153
   295  24    152    151    164
   296  24    153    151    164
   297  21    151    154    155
   298  21    151    154    156
   299  22    151    154    157
   300  23    155    154    156
   301  24    155    154    157
   302  24    156    154    157
   303  28    144    157    154
   304  21    161    158    159
   305  21    161    158    160
   306  22    161    158    171
   307  23    159    158    160
   308  24    159    158    171
   309  24    160    158    171
   310  21    158    161    162
   311  21    158    161    163
   312  22    158    161    164
   313  23    162    161    163
   314  24    162    161    164
   315  24    163    161    164
   316  28    151    164    161
   317  21    168    165    166
   318  21    168    165    167
   319  22    168    165    178
   320  23    166    165    167
   321  24    166    165    178
   322  24    167    165    178
   323  21    165    168    169
   324  21    165    168    170
   325  22    165    168    171
   326  23    169    168    170
   327  24    169    168    171
   328  24    170    168    171
   329  28    158    171    168
   330  21    175    172    173
   331  21    175    172    174
   332  22    175    172    185
   333  23    173    172    174
   334  24    173    172    185
   335  24    174    172    185
   336  21    172    175    176
   337  21    172    175    177
   338  22    172    175    178
   339  23    176    175    177
   340  24    176    175    178
   341  24    177    175    178
   342  28    165    178    175
